Date,Workout Type,Exercise,Sets,Reps,Weight Lifted (kg),Calories,Protein (g),Carbs (g),Fats (g)
01-01-2024,Push,Overhead Press,3,12,101.46,2975,112,218,70
02-01-2024,Cardio,Rowing,5,10,84.3,2477,164,312,84
03-01-2024,Push,Bench Press,4,11,39.68,2782,137,290,61
04-01-2024,Rest,,,,,2362,152,342,63
05-01-2024,Pull,Deadlifts,5,8,83.22,2760,128,228,80
06-01-2024,Legs,Leg Press,3,10,83,2561,145,282,67
07-01-2024,Cardio,Cycling,4,11,98.1,2156,142,252,81
08-01-2024,Rest,,,,,2543,103,266,67
09-01-2024,Cardio,Cycling,5,6,75.96,2873,107,220,55
10-01-2024,Pull,Pull-ups,5,10,55.36,2866,116,337,63
11-01-2024,Push,Overhead Press,5,11,86.25,2363,142,332,77
12-01-2024,Legs,Lunges,4,6,81.48,2846,148,245,63
13-01-2024,Pull,Deadlifts,3,10,69.01,2111,148,291,77
14-01-2024,Cardio,Rowing,3,10,50.98,2698,173,220,100
15-01-2024,Pull,Deadlifts,3,9,80.99,2269,180,280,75
16-01-2024,Pull,Deadlifts,4,8,98.15,2652,130,225,93
17-01-2024,Pull,Rows,5,10,83.08,2122,116,298,71
18-01-2024,Push,Dips,5,9,44.08,2132,141,305,57
19-01-2024,Legs,Squats,4,6,41.92,2884,135,227,99
20-01-2024,Pull,Rows,5,9,60.4,2445,159,349,75
21-01-2024,Rest,,,,,2771,132,201,69
22-01-2024,Legs,Lunges,5,7,72.86,2057,156,251,100
23-01-2024,Pull,Pull-ups,3,6,93.38,2938,141,278,84
24-01-2024,Cardio,Running,3,12,38.58,2410,128,346,64
25-01-2024,Pull,Pull-ups,5,7,57.89,2288,167,331,61
26-01-2024,Legs,Lunges,4,9,31.19,2009,161,266,84
27-01-2024,Legs,Squats,4,10,58.5,2282,116,203,99
28-01-2024,Pull,Rows,5,9,97.41,2045,137,323,89
29-01-2024,Rest,,,,,2975,103,257,98
30-01-2024,Rest,,,,,2807,118,339,71
31-01-2024,Rest,,,,,2998,136,347,75
01-02-2024,Legs,Leg Press,3,11,46.55,2279,147,307,97
02-02-2024,Rest,,,,,2564,158,276,70
03-02-2024,Push,Bench Press,4,6,30.58,2885,132,333,85
